1,JTMusic,Rap,"Two guys singing songs about their favourite video games, old and new, you won't be dissapointed",JTandPAT.jpg,29.99,2022-06-06
2,Dan Bull,Rap,"A British geek rapper and vlogger. He raps about games, politics, the internet, and feelings. You may know him from his Skyrim and Assassin's Creed raps, and his letter to Lily Allen.",Dan_Bull.jpg,27.99,2022-06-04
3,The Stupendium,Mixed,"The Stupendium is a London based musician, animator and content creator, creating weird, wonderful and usually incredibly nerdy songs and animations. Join him on his journey to obscure, niche internet stardom! He has some pretty decent videos, wonderful facial hair and a great sense of discomfort describing himself in the third person.",TheStupendium.jpg,27.99,2022-06-05
4,The Living Tombstone,Mixed,"The Living Tombstone is a musical project which takes elements from the electronic dance genres of today and combining it with rock genre influences. Its lyrical content is varied from original songs written based on personal experiences, to songs about content I like from different mediums such as movies, shows and video games.",TheLivingTombstone.jpg,29.99,2022-06-06
5,SIAMES,Indie,"Seeking to push the boundaries of what defines a 'Band' nowadays, SIAMÉS envision their project as a place for multiple inspirations and mediums beyond music recordings. This desire prompted them to seek out RUDO Co. animators and directors of their outstanding animé style videos.",SIAMES.jpg,35.00,2022-06-09
6,Mystery Skulls,Indie,"Mystery Skulls are an indie pop rock band, created by Luc Dubuc in 2011.",MysterySkulls.jpg,24.99,2022-06-02
7,The Score,Rock,"The Score is an American alternative rock band formed in New York City in 2015. The Score gained recognition in early 2015 and are here to entertain you guys.",TheScore.jpg,30.00,2020-06-02
8,DAGames,Metal,"DAGames (Diamond Armada) is a British team of people who make content regarding video games, let's plays, animations and songs.",DAGames.jpg,25.00,2022-06-03
9,Imagine Dragons,Rock,"Imagine Dragons is an American pop rock band from Las Vegas , formed in 2008. The band consists of Dan Reynolds (singer), Wayne Sermon (guitarist), Daniel Platzman (drummer) and Ben McKee (bassist). The first album Night Visions was released in 2013. The group scored hits worldwide with songs such as On top of the world (2013), Demons (2013), Believer (2017), Thunder (2017), Whatever it takes (2017), Natural (2018) and Bad Liar (2018).",ImagineDragons.jpg,30.00,2022-06-04
10,Gorillaz,Rock,"Gorillaz are once again disrupting the paradigm and breaking convention in their round the back door fashion with Song Machine, the newest concept from one of the most inventive bands around. Song Machine - the cartoon music contraption which spits out brand new episodes fresh from the studio, as and when they happen - will see Gorillaz joined by an exciting and ever-evolving roster of as yet unannounced collaborators captured live in Kong Studios alongside the world’s most successful virtual band*. The cameras are rolling 24/7, the fourth wall is broken, the kettle is on, the chaos is real, the door is open… What’s coming next? Stay tuned.",Gorillaz.jpg,30.00,2022-06-07
11,All Good Things,Rock,"If All Good Things was not a band, it would be necessary to invent them — and in fact, that’s just what happened.",AllGoodThings.jpg,23.99,2022-06-04
12,Hugh Laurie,Blues,"Hugh Laurie, has made a break in the music world. He knows a thing or two about music so let him show you what he can do.",HughLaurie.jpg,30.00,2022-06-05
13,Sabaton,Metal,"Sabaton are a five-piece metal band from Falun, Sweden. Combining soaring power riffs with distinctive deep vocals, their lyrics focus on the exploits of war, from ancient historical battles to modern acts of heroism.",Sabaton.jpg,35.00,2022-06-07
14,Skillet,Metal,"Skillet is an American Christian rock band formed in Memphis, Tennessee, in 1996. The band currently consists of husband John Cooper (lead vocals, bass) and wife Korey Cooper (rhythm guitar, keyboards, backing vocals) along with Jen Ledger (drums, vocals) and Seth Morrison (lead guitar). Skillet went through several line-up changes early in their career, leaving founder John Cooper as the only original member remaining in the band. They are known for a relentless touring schedule, which garnered them a top five ranking in the Hardest Working Bands of 2010.",Skillet.jpg,25.00,2022-06-07
